# a Jewish convert who worked as the Church's Hebrew censor in Rome; ff.
# Ir-Vv carry his own preface and autobiography as a separate catalogued item.
# Which books it covers is not stated. Offered unsliced for the same reason
# as Vat. ebr. 100 just above: "1r" is not a unique label here either — a
# single unrelated leaf opens the volume under that label before the roman-
# numbered preface, which itself precedes the numbered "1r" the catalogue's
# citation means.
https://digi.vatlib.it/iiif/MSS_Neofiti.32/manifest.json	New Testament (translated by Domenico Gerosolimitano)				Neofiti.32	Images Copyright Biblioteca Apostolica Vaticana. No reuse licence is stated.	Biblioteca Apostolica Vaticana
#
# MS. Pococke 280 — a 14th/15th-century philosophical miscellany (Maimonides,
# Avicenna, al-Farabi) assembled and annotated by Edward Pococke himself, whose
# own catalogue record names "Fragments of the New Testament" on ff. 92v-101v
# without saying in which of its five listed languages (Judaeo-Arabic, Aramaic,
# Hebrew, Syriac, Latin). Checked directly against the images: f. 92v opens with
# a multilingual specimen page (Arabic and Syriac/Karshuni running text, a Latin
# gloss, Hebrew limited to marginal name-glosses), but ff. 96r and 99r that
# follow are full pages of continuous square-Hebrew-script prose — Jewish
# Aramaic vocabulary ("בר אנש", son of man) written in Hebrew characters, which
# is the ordinary way Aramaic was written by a Hebrew-literate scribe, and is
# offered here on that basis, the same as every other witness in this file is
# offered by its script rather than by a purist reading of "Hebrew" against
# "Jewish Aramaic in Hebrew letters". No printed catalogue description found
# beyond the one line above, so which book(s) and verses these folios transcribe
# is not stated anywhere and is not guessed at here — the title stays the
# library's own, generic one.
https://iiif.bodleian.ox.ac.uk/iiif/manifest/472d4374-8071-45c6-874a-3e56aef74057.json	Fragments of the New Testament			92v..101v	Pococke 280	Photo: © Bodleian Libraries, University of Oxford. Terms of use: CC BY-NC 4.0.	Bodleian Libraries, University of Oxford
#
# Known but with nothing to open — offered anyway, so a transcriber sees these
# exist rather than having to already know to look for them. Each is the best
# remaining Even Bohan witness after the four above; none is guessed at, and
# each note below is what its own library or record states, not an inference.
# Columns from here on: url title book width folios shelfmark licence
# repository status note.
#
# The best witness of all, and out of copyright: 206 folios, dated 1696, one
# of the four purest texts and Howard's base manuscript for 1:1–23:22. The
# British Library's own catalogue record states its surrogate is "digital
# images currently unavailable" — true as of the 2023 cyberattack, and worth
# rechecking, since a library recovering its infrastructure is not the same as
# a manuscript that was never photographed.
https://searcharchives.bl.uk/catalog/032-003313863	Even Bohan (Shem Tov's Hebrew Matthew)	MAT			Add MS 26964		British Library	unavailable	Even Bohan by Shem Ṭov Ibn Shapruṭ, 1696, 206 ff. Digitised and viewable on the British Library's old site as of December 2019 (Wayback Machine snapshot of the viewer link); the Library's own catalogue now records the surrogate as "digital images currently unavailable" since the 2023 cyberattack, and its new IIIF platform (bl.digirati.io) does not yet list it. Worth rechecking as the Library's infrastructure recovers.
# Digital Bodleian lists no record at all under this shelfmark or under "Even
# Bohan" / "Ibn Shaprut" — a search that does find the Bodleian's other
# witness, Opp. Add. 4° 72, above.
	Even Bohan (Shem Tov's Hebrew Matthew)	MAT			MS. Michael 119		Bodleian Libraries, University of Oxford	unavailable	Not digitised. Digital Bodleian's Hebrew collection and a manuscript search return no record under this shelfmark, Even Bohan, or Ibn Shaprut.
# The NLI/Ktiv manifest for this shelfmark resolves and is valid IIIF, which is
# why it is not simply absent the way Michael 119 is: it names the manuscript
# ("אבן בחן") and states zero canvases — a published record of nothing to
# fetch, not the absence of a record.
https://iiif.nli.org.il/IIIFv21/DOCID/PNX_MANUSCRIPTS990000883540205171/manifest	Even Bohan (Shem Tov's Hebrew Matthew)	MAT			Or. 4766 (Warner 28)		Leiden University Library	unavailable	NLI/Ktiv catalogues this as Leiden Or. 4766 = Ms. Warn. 28, with the Gospel portion at pp. 413–463, but its own IIIF manifest publishes zero canvases. Leiden's own Digital Collections has no separate record for it.
# Marx's description survives in JTS's own finding aid; Howard used this
# manuscript for the part Add MS 26964 lacks, Mt 23:23–28:20.
	Even Bohan (Shem Tov's Hebrew Matthew), Mt 23:23–28:20	MAT			MS. 2426		Jewish Theological Seminary	unavailable	Catalogued in JTS's Primo discovery layer alongside MSS 2209, 2234, 2279, 2451 and 2228, with a full Marx description, but no delivery link and no public IIIF endpoint.
#
# Two further copies, both with terms weaker than the Bodleian's. What each
# library states is recorded verbatim below, restrictions included: the licence
# column says what a library says, and neither of these says a scan may be
# reused. A transcriber reading either entry is told so before opening it.
#
# Plut. 2.17 was copied in Tortona in 1385 and is the oldest of them, rated by
# Niclós above the base text of Howard's edition. Its record states an access
# status and no terms of reuse at all.
https://cdm21059.contentdm.oclc.org/iiif/plutei:318709/manifest.json	Even Bohan (Shem Tov's Hebrew Matthew), copied 1385	MAT			Laurenziana, Plut. 2.17	Biblioteca Medicea Laurenziana. Diritti di accesso: Pubblico. The library states an access status and no terms of reuse.	Biblioteca Medicea Laurenziana
# Ascribed rather than named: the manuscript is certainly a Hebrew Matthew — Mt
# 17:22–18:1 reads plainly on f. 17v — but the Vatican's own record calls it
# only "Biblia. N.T. Evang. sec. Matthaeum. Ebraico" and names neither Shem Tov
# nor the Even Bohan. The attribution to Shem Tov is the literature's, not the
# library's, and the title says so rather than quietly asserting it.
https://digi.vatlib.it/iiif/MSS_Vat.ebr.101/manifest.json	Hebrew Matthew, ascribed to Shem Tov's Even Bohan	MAT			Vat. ebr. 101	Images Copyright Biblioteca Apostolica Vaticana. No reuse licence is stated.	Biblioteca Apostolica Vaticana
#
# Beware also of three unrelated works of the same title, all with manifests:
# Bodleian Opp. Add. 8° 28 and Munich Cod.hebr. 338 are Kalonymos ben
# Kalonymos's satire, and Munich Cod.hebr. 55 is a grammar.
#
# Cambridge MS Oo.1.16 — the manuscript REV_CochinOo.1.16.2_hebrew_commented.osis
# transcribes, and the second half of the Buchanan acquisition alongside MS
# Oo.1.32, above. It is not on Cambridge Digital Library: searching CUDL for
# "Oo.1.16" returns exactly one result, and that one — MS Add. 4541 — is an
# unrelated 12th-century Greek Matthew fragment reused as parchment scrap in
# this manuscript's own binding, not Oo.1.16 itself. Described only in print
# (Reif 1997, no. 917; Schechter, JQR 6 (1893), 144–145).
	Revelation	REV			MS Oo.1.16		Cambridge University Library	unavailable	Not on Cambridge Digital Library. A CUDL search for "Oo.1.16" finds only MS Add. 4541 — a Greek Matthew fragment from its own binding waste, not the manuscript. Described in print: Reif, Hebrew Manuscripts at Cambridge University Library (1997), no. 917.
